"entity_type","bundle",deleted,entity_id,revision_id,"language",delta,"field_edition_changes_value","field_edition_changes_format"
"node","edition",0,2507,2507,"und",0,"2. verbesserte und vermehrte Auflage [Voß und Sohn], 60 S.",NULL
"node","edition",0,2513,2513,"und",0,"החיבור הודפס מחדש ב- 1808 בכתב העת
Sulamith",NULL
"node","edition",0,2515,2515,"und",0,"אנטון שמיד, משופרת ומורחבת",NULL
"node","edition",0,2516,2516,"und",0,"הרבישע ערבן?",NULL
"node","edition",0,2517,2517,"und",0,"אנטון שמיד, משופרת ומורחבת",NULL
"node","edition",0,2526,2526,"und",0,"מהדורת יונה ווילהיימר",NULL
"node","edition",0,2527,2527,"und",0,"בעריכת דוד סלוצקי וי\"ד טומפאווסקי",NULL
"node","edition",0,2532,2532,"und",0,"(חלק א'+ב')",NULL
"node","edition",0,2533,2533,"und",0,"(א'+ב')",NULL
"node","edition",0,2534,2534,"und",0,"(חלק א'+ב')",NULL
"node","edition",0,2535,2535,"und",0,"(חלק א'+ב')",NULL
"node","edition",0,2536,2536,"und",0,"(חלק א'+ב')",NULL
"node","edition",0,2537,2537,"und",0,"(עם תרגום לאיטלקית של ליאון ר' ראמאניני)",NULL
"node","edition",0,2538,2538,"und",0,"א'+ב', נדפס פעם שביעית",NULL
"node","edition",0,2539,2539,"und",0,"א'+ב', נדפס פעם שמינית",NULL
"node","edition",0,2540,2540,"und",0,"א'+ב', עברית וגרמנית. תרגום: מענדל בר\"י שטערן",NULL
"node","edition",0,2541,2541,"und",0,"(חלק א'+ב')",NULL
"node","edition",0,2542,2542,"und",0,"[גרמנית באותיות עבריות. שכתוב והרחבה  של ישראל (איזידאר) בוש]",NULL
"node","edition",0,2543,2543,"und",0,"[עברית, יידיש וגרמנית. שכתוב והרחבה ישראל (איזידאר) בוש]",NULL
"node","edition",0,2544,2544,"und",0,"[שכתוב והרחבה ישראל 
(איזידאר) בוש. כולל חלק מלימודי המישרים]",NULL
"node","edition",0,2545,2545,"und",0,"עם תרגום לאיטלקית",NULL
"node","edition",0,2546,2546,"und",0,"(עברית ורוסית. תרגום יעקב בן ישראל פאפירנא)",NULL
"node","edition",0,2547,2547,"und",0,"(עברית ורוסית. תרגום יעקב בן ישראל פאפירנא)",NULL
"node","edition",0,2548,2548,"und",0,"עם תרגום חלקי לגרמנית באותיות עבריות של מנדל בן יצחק שטרן",NULL
